project_id,year,day,landuse,landcover,change_process,plotid
33,2017,63,Forest,Trees,Stable,1093
33,1984,196,Forest,Trees,NA,1094
33,2016,220,Forest,Trees,Stable,1094
33,1985,184,Forest,Trees,NA,1095
33,2017,64,Forest,Trees,Stable,1095
33,1984,196,Forest,Trees,NA,1096
33,2017,70,Forest,Trees,Stable,1096
33,1984,317,Forest,Trees,NA,1097
33,2016,221,Forest,Trees,Stable,1097
33,1984,317,Forest,Trees,NA,1098
33,2017,63,Forest,Trees,Stable,1098
33,1984,317,Forest,Trees,NA,1099
33,2015,218,Forest,Trees,Stable,1099
33,2016,221,Forest,Non-tree,Harvest,1099
33,2017,47,Forest,Non-tree,Growth/Recovery,1099
33,1985,255,Forest,Trees,NA,1100
33,2016,221,Forest,Trees,Stable,1100
33,1985,216,Forest,Trees,NA,1101
33,2001,204,Forest,Trees,Stable,1101
33,2004,213,Forest,Trees,Decline,1101
33,2017,56,Forest,Trees,Growth/Recovery,1101
33,1985,232,Forest,Trees,NA,1102
33,2017,56,Forest,Trees,Stable,1102
33,1984,317,Forest,Trees,NA,1103
33,2016,237,Forest,Trees,Stable,1103
33,1985,200,Forest,Trees,NA,1104
33,2016,198,Forest,Trees,Stable,1104
33,1984,317,Forest,Trees,NA,1105
33,2016,221,Forest,Trees,Stable,1105
33,1984,317,Forest,Trees,NA,1106
33,2017,71,Forest,Trees,Stable,1106
33,1984,196,Forest,Trees,NA,1107
33,2017,55,Forest,Trees,Stable,1107
33,1984,317,Forest,Trees,NA,1108
33,2005,222,Forest,Trees,Stable,1108
33,2007,196,Forest,Trees,Harvest,1108
33,2017,47,Forest,Trees,Growth/Recovery,1108
33,1985,216,Forest,Trees,NA,1109
33,2016,199,Forest,Trees,Stable,1109
33,1985,232,Forest,Trees,NA,1110
33,2016,198,Forest,Trees,Stable,1110
33,1985,216,Forest,Trees,NA,1111
33,2016,214,Forest,Trees,Stable,1111
33,1984,196,Forest,Trees,NA,1112
33,2016,220,Forest,Trees,Stable,1112
33,1985,232,Forest,Trees,NA,1113
33,1987,222,Forest,Non-tree,Harvest,1113
33,2017,56,Forest,Trees,Growth/Recovery,1113
33,1984,239,Forest,Trees,NA,1114
33,2017,73,Forest,Trees,Stable,1114
33,1985,200,Forest,Trees,NA,1115
33,2016,206,Forest,Trees,Stable,1115
33,1984,317,Forest,Trees,NA,1116
33,2016,221,Forest,Trees,Stable,1116
33,1984,196,Forest,Trees,NA,1117
33,2007,212,Forest,Trees,Stable,1117
33,2008,222,Forest,Non-tree,Harvest,1117
33,2016,212,Forest,Trees,Growth/Recovery,1117
33,1984,196,Forest,Trees,NA,1118
33,2017,70,Forest,Trees,Stable,1118
33,1985,216,Forest,Trees,NA,1119
33,2016,214,Forest,Trees,Stable,1119
33,1985,248,Forest,Trees,NA,1120
33,2016,238,Forest,Trees,Stable,1120
33,1985,223,Forest,Trees,NA,1121
33,2017,63,Forest,Trees,Stable,1121
33,1985,216,Forest,Trees,NA,1122
33,2017,56,Forest,Trees,Stable,1122
33,1984,196,Forest,Trees,NA,1123
33,2001,211,Forest,Trees,Stable,1123
33,2003,216,Forest,Non-tree,Harvest,1123
33,2017,7,Forest,Trees,Growth/Recovery,1123
33,1984,317,Forest,Trees,NA,1124
33,2017,71,Forest,Trees,Stable,1124
33,1985,216,Forest,Trees,NA,1125
33,2017,24,Forest,Trees,Stable,1125
33,1984,271,Forest,Trees,NA,1126
33,2017,73,Forest,Trees,Stable,1126
33,1985,232,Forest,Trees,NA,1127
33,2017,56,Forest,Trees,Stable,1127
33,1984,196,Forest,Trees,NA,1128
33,2016,212,Forest,Trees,Stable,1128
33,1985,223,Forest,Trees,NA,1129
33,1999,222,Forest,Trees,Stable,1129
33,2000,225,Forest,Non-tree,Harvest,1129
33,2016,213,Forest,Trees,Growth/Recovery,1129
33,1985,216,Forest,Trees,NA,1130
33,2017,56,Forest,Trees,Stable,1130
33,1985,223,Forest,Trees,NA,1131
33,2016,221,Forest,Trees,Stable,1131
33,1984,196,Forest,Trees,NA,1132
33,1992,218,Forest,Trees,Stable,1132
33,1993,213,Forest,Trees,Harvest,1132
33,2016,220,Forest,Trees,Growth/Recovery,1132
33,1985,191,Forest,Trees,NA,1133
33,2017,63,Forest,Trees,Stable,1133
33,1985,223,Forest,Trees,NA,1134
33,2017,70,Forest,Trees,Stable,1134
33,1985,184,Forest,Trees,NA,1135
33,2016,238,Forest,Trees,Stable,1135
33,1984,317,Forest,Trees,NA,1136
33,2013,213,Forest,Trees,Stable,1136
33,2014,200,Forest,Trees,Harvest,1136
33,2016,221,Forest,Trees,Growth/Recovery,1136
33,1985,216,Forest,Trees,NA,1137
33,2017,56,Forest,Trees,Stable,1137
33,1984,317,Forest,Trees,NA,1138
33,2017,64,Forest,Trees,Stable,1138
